#DEF Interface Group { # geometry and touchsensors to select animation
# children [ 
#  DEF cordsysfloor Transform { scale 0.175 0.175 0.175 
#   children [ Inline { url ["JointCoordinateAxes.x3dv"] } ] }
#  DEF HudProx ProximitySensor { center 0 0 0 size 50 50 50 }
#  DEF HudXform Transform { 
#   children [
#    Transform { translation -0.2 0.15 -0.7 scale 0.02 0.02 0.02
#     children [
#      DEF Everything_Text Transform { translation 0 -12.2 0
#       children [
#	# DEF EverythingTimer TimeSensor { cycleInterval 30 loop TRUE enabled TRUE }
#        DEF Everything_Touch TouchSensor {  }
#        DEF EverythingText Shape {
#         appearance Appearance { material DEF text_color Material { 
#          ambientIntensity 1 diffuseColor 0.819 0.521 0.169 specularColor 0.819 0.521 0.169 emissiveColor 0.819 0.521 0.169 } }
#         geometry Text { string ["Everything"] 
#          fontStyle FontStyle {
#            family [ "SANS"  ] 
#          }
#         }
#        }
#        DEF Everything_Back Shape {
#         appearance Appearance { material DEF Clear Material { 
#          ambientIntensity 1 emissiveColor 0 0.5 0 diffuseColor 0 0.5 0 
#          transparency 0.8 } } 
#         geometry DEF Backing IndexedFaceSet { 
#	  creaseAngle 3.141593
#          coord Coordinate { point [ -0.2 -0.25 -0.01 3.0 -0.25 -0.01 3.0 1 -0.01 -0.2 1 -0.01 ] } coordIndex [ 0 1 2 3 -1 ] }
#        }
#       ]
#      }
#     ]
#    }
#   ]
#  }
# ]
#} 
#
#ROUTE HudProx.position_changed TO HudXform.translation
#ROUTE HudProx.orientation_changed TO HudXform.rotation 

DEF Toddler_z100sTimer TimeSensor { cycleInterval 100 loop FALSE enabled TRUE startTime 1 }
DEF Toddler_ActivateSensor ProximitySensor { size 1000000 1000000 1000000 }
ROUTE Toddler_ActivateSensor.enterTime TO Toddler_z100sTimer.startTime


#DEF Toddler_humanoid_root_TranslationInterpolator PositionInterpolator {
#key [ 0 0.09 0.11 0.223 0.43 0.55 0.63 0.73 0.85 0.86 1 ]
#keyValue [
#-7.9962 0.400 3.000, #(0) (Toddler_Stand01)
#-7.9962 0.400 3.000, #(0.09) (Toddler_Stand01)
#-7.9962 0.400 3.000, #(0.11) (Toddler_Stand01)
#-7.9962 0.400 3.000, #(0.223) (Toddler_Run01)
#9.004 0.475 3.4999, #(0.433) (Toddler_Turn01)
#11.5048 0.475 3.3699, #(0.55) (Toddler_Walk01)
#16.0038 0.475 7.8699, #(0.63) (Toddler_Walk01)
#18.5038 0.475 14.8699, #(0.73) (Toddler_Skip01)
#23.0038 0.475 24.3699, #(0.85) (Toddler_Stand01)
#23.0038 0.475 24.3699, #(0.86) (Toddler_Stand01)
#23.0038 0.475 24.3699, #(1) (Toddler_Stand01)
#]}

#ROUTE Toddler_z100sTimer.fraction_changed TO Toddler_humanoid_root_TranslationInterpolator.set_fraction
#ROUTE Toddler_humanoid_root_TranslationInterpolator.value_changed TO Toddler_humanoid_root.translation

DEF Toddler_Pitch2Interpolator OrientationInterpolator {   key [   0 0.10 0.16 0.25 0.33 0.38 0.46 0.60 0.69 0.77 0.84 0.90 1 ]   keyValue [   0 0 1 0, 1 0 0 0.8, 0 0 1 0, 1 0 0 2, 0 0 1 0,   1 0 0 0.8, 0 0 1 0, 1 0 0 -0.8, 0 0 1 0, 1 0 0 -2,  0 0 1 0, 0 0 1 0, 0 0 1 0 ] } 
ROUTE Toddler_z100sTimer.fraction_changed TO Toddler_Pitch012Interpolator.set_fraction
ROUTE Toddler_z100sTimer.fraction_changed TO Toddler_Pitch2Interpolator.set_fraction

